File,Line_number,SRC
maven-core/src/main/java/org/apache/maven/plugin/DefaultPluginRealmCache.java,100,hash = hash * 31 + hash( dependencyFilter );
maven-core/src/main/java/org/apache/maven/plugin/DefaultPluginRealmCache.java,118,return obj != null ? obj.hashCode() : 0;
maven-core/src/main/java/org/apache/maven/plugin/DefaultPluginRealmCache.java,139,&& eq( foreignImports, that.foreignImports );
maven-core/src/main/java/org/apache/maven/plugin/DefaultPluginRealmCache.java,144,return s1 != null ? s1.equals( s2 ) : s2 == null;
maven-embedder/src/main/java/org/apache/maven/cli/MavenCli.java,417,Thread.currentThread().setContextClassLoader( container.getContainerRealm() );
maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader.java,31,import org.codehaus.plexus.util.IOUtil;
maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader.java,66,try
maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader.java,68,MetadataXpp3Reader r = new MetadataXpp3Reader();
maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader.java,69,return r.read( input, isStrict( options ) );
maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader.java,75,finally
maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader.java,77,IOUtil.close( input );
maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader.java,89,try
maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader.java,91,MetadataXpp3Reader r = new MetadataXpp3Reader();
maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader.java,92,return r.read( input, isStrict( options ) );
maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader.java,98,finally
maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader.java,100,IOUtil.close( input );
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelReader.java,34,import org.codehaus.plexus.util.IOUtil;
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelReader.java,71,try
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelReader.java,73,return read( input, isStrict( options ), getSource( options ) );
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelReader.java,75,finally
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelReader.java,77,IOUtil.close( input );
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelReader.java,89,try
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelReader.java,91,return read( ReaderFactory.newXmlReader( input ), isStrict( options ), getSource( options ) );
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelReader.java,93,finally
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelReader.java,95,IOUtil.close( input );
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelWriter.java,32,import org.codehaus.plexus.util.IOUtil;
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelWriter.java,76,try
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelWriter.java,78,MavenXpp3Writer w = new MavenXpp3Writer();
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelWriter.java,79,w.write( output, model );
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelWriter.java,81,finally
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelWriter.java,83,IOUtil.close( output );
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelWriter.java,100,try
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelWriter.java,102,String encoding = model.getModelEncoding();
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelWriter.java,105,encoding = "UTF-8";
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelWriter.java,107,write( new OutputStreamWriter( output, encoding ), options, model );
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelWriter.java,109,finally
maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelWriter.java,111,IOUtil.close( output );
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsReader.java,31,import org.codehaus.plexus.util.IOUtil;
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsReader.java,66,try
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsReader.java,68,SettingsXpp3Reader r = new SettingsXpp3Reader();
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsReader.java,69,return r.read( input, isStrict( options ) );
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsReader.java,75,finally
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsReader.java,77,IOUtil.close( input );
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsReader.java,89,try
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsReader.java,91,SettingsXpp3Reader r = new SettingsXpp3Reader();
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsReader.java,92,return r.read( input, isStrict( options ) );
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsReader.java,98,finally
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsReader.java,100,IOUtil.close( input );
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsWriter.java,32,import org.codehaus.plexus.util.IOUtil;
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsWriter.java,76,try
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsWriter.java,78,SettingsXpp3Writer w = new SettingsXpp3Writer();
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsWriter.java,79,w.write( output, settings );
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsWriter.java,81,finally
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsWriter.java,83,IOUtil.close( output );
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsWriter.java,100,try
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsWriter.java,102,String encoding = settings.getModelEncoding();
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsWriter.java,105,encoding = "UTF-8";
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsWriter.java,107,write( new OutputStreamWriter( output, encoding ), options, settings );
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsWriter.java,109,finally
maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsWriter.java,111,IOUtil.close( output );
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,31,import org.apache.maven.model.InputLocation;
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,32,import org.apache.maven.model.InputSource;
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,41,import org.eclipse.aether.artifact.ArtifactProperties;
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,229,private Map<String, Dependency> managed;
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,248,String premanagedScope = DependencyManagerUtils.getPremanagedScope( node );
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,251,buffer.append( " (scope managed from " ).append( premanagedScope );
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,252,appendManagementSource( buffer, art, "scope" );
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,256,String premanagedVersion = DependencyManagerUtils.getPremanagedVersion( node );
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,259,buffer.append( " (version managed from " ).append( premanagedVersion );
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,260,appendManagementSource( buffer, art, "version" );
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,283,private void appendManagementSource( StringBuilder buffer, org.eclipse.aether.artifact.Artifact artifact,
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,293,managed.put( dep.getManagementKey(), dep );
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,298,String key =
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,299,ArtifactIdUtils.toVersionlessId( artifact.getGroupId(), artifact.getArtifactId(),
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,300,artifact.getProperty( ArtifactProperties.TYPE, "jar" ),
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,301,artifact.getClassifier() );
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,303,Dependency dependency = managed.get( key );
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,306,InputLocation location = dependency.getLocation( field );
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,309,InputSource source = location.getSource();
maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,312,buffer.append( " by " ).append( source.getModelId() );
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder.java,135,final List<MavenProject> newItemsThatCanBeBuilt =
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder.java,136,analyzer.markAsFinished( projectBuild.getProject() );
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder.java,139,ProjectSegment scheduledDependent = projectBuildList.get( mavenProject );
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder.java,140,logger.debug( "Scheduling: " + scheduledDependent );
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder.java,141,Callable<ProjectSegment> cb =
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder.java,142,createBuildCallable( rootSession, scheduledDependent, reactorContext, taskSegment, muxer );
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder.java,143,service.submit( cb );
maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenRepositorySystemUtils.java,130,session.setSystemProperties( sysProps );
maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenRepositorySystemUtils.java,131,session.setConfigProperties( sysProps );
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequest.java,481,this.systemProperties = new Properties();
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequest.java,482,this.systemProperties.putAll( properties );
maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingRequest.java,165,this.systemProperties = new Properties();
maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuildingRequest.java,263,this.systemProperties.putAll( systemProperties );
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder.java,76,ExecutorService executor =
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder.java,77,Executors.newFixedThreadPool( Math.min( session.getRequest().getDegreeOfConcurrency(),
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder.java,78,session.getProjects().size() ), new BuildThreadFactory() );
maven-core/src/main/java/org/apache/maven/ReactorReader.java,54,private static final Collection<String> COMPILE_PHASE_TYPES = Arrays.asList( "jar", "ejb-client" );
maven-core/src/main/java/org/apache/maven/ReactorReader.java,168,String type = artifact.getProperty( "type", "" );
maven-core/src/main/java/org/apache/maven/ReactorReader.java,213,return attachedArtifact;
maven-compat/src/main/java/org/apache/maven/repository/MetadataResolutionResult.java,237,initList( exceptions );
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,24,import java.util.ArrayList;
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,25,import java.util.List;
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,154,String[] cleanArgs = cleanArgs( args );
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,165,StringBuilder currentArg = null;
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,169,boolean addedToBuffer = false;
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,177,cleaned.add( currentArg.toString() );
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,181,currentArg = new StringBuilder( arg.substring( 1 ) );
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,182,addedToBuffer = true;
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,188,String cleanArgPart = arg.substring( 0, arg.length() - 1 );
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,196,currentArg.setLength( currentArg.length() - 1 );
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,199,else
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,202,currentArg.append( ' ' ).append( cleanArgPart );
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,205,cleaned.add( currentArg.toString() );
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,207,else
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,209,cleaned.add( cleanArgPart );
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,212,currentArg = null;
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,214,continue;
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,225,currentArg.append( ' ' ).append( arg );
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,227,else
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,229,cleaned.add( arg );
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,236,cleaned.add( currentArg.toString() );
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,239,int cleanedSz = cleaned.size();
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,241,String[] cleanArgs;
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,245,cleanArgs = args;
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,247,else
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,249,cleanArgs = cleaned.toArray( new String[cleanedSz] );
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,252,return cleanArgs;
maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,135,options.addOption( OptionBuilder.withLongOpt( "log-file" ).hasArg().withDescription( "Log file to where all build output will go." ).create( LOG_FILE ) );
maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilder.java,22,import java.io.File;
maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilder.java,23,import java.io.IOException;
maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilder.java,24,import java.util.ArrayList;
maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilder.java,25,import java.util.Collection;
maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilder.java,26,import java.util.Iterator;
maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilder.java,27,import java.util.LinkedHashSet;
maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilder.java,28,import java.util.List;
maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilder.java,29,import java.util.Map;
maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilder.java,31,import java.util.Properties;
maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilder.java,440,problems.setSource( modelSource.getLocation() );
maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilder.java,522,model.setPomFile( pomFile );
maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilder.java,524,problems.setSource( model );
maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilder.java,525,modelValidator.validateRawModel( model, request, problems );
maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilder.java,543,context.setProjectDirectory( ( request.getPomFile() != null ) ? request.getPomFile().getParentFile() : null );
maven-compat/src/main/java/org/apache/maven/repository/legacy/DefaultWagonManager.java,242,Properties headers = new Properties();
maven-compat/src/main/java/org/apache/maven/repository/legacy/DefaultWagonManager.java,244,headers.put( "User-Agent", ConfigUtils.getString( legacySupport.getRepositorySession(), "Maven",
maven-compat/src/main/java/org/apache/maven/repository/legacy/DefaultWagonManager.java,245,ConfigurationProperties.USER_AGENT ) );
maven-compat/src/main/java/org/apache/maven/repository/legacy/DefaultWagonManager.java,246,try
maven-compat/src/main/java/org/apache/maven/repository/legacy/DefaultWagonManager.java,248,Method setHttpHeaders = wagon.getClass().getMethod( "setHttpHeaders", Properties.class );
maven-compat/src/main/java/org/apache/maven/repository/legacy/DefaultWagonManager.java,249,setHttpHeaders.invoke( wagon, headers );
maven-compat/src/main/java/org/apache/maven/repository/legacy/DefaultWagonManager.java,257,logger.debug( "Could not set user agent for wagon " + wagon.getClass().getName() + ": " + e );
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,48,throws MavenExecutionRequestPopulationException
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,52,return request;
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,55,request.setOffline( settings.isOffline() );
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,57,request.setInteractiveMode( settings.isInteractiveMode() );
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,59,request.setPluginGroups( settings.getPluginGroups() );
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,61,request.setLocalRepositoryPath( settings.getLocalRepository() );
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,65,server = server.clone();
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,67,request.addServer( server );
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,86,continue;
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,89,proxy = proxy.clone();
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,91,request.addProxy( proxy );
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,104,mirror = mirror.clone();
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,106,request.addMirror( mirror );
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,109,request.setActiveProfiles( settings.getActiveProfiles() );
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,113,request.addProfile( SettingsUtils.convertFromSettingsProfile( rawProfile ) );
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,116,return request;
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,177,throws MavenExecutionRequestPopulationException
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,308,Map<String, ClassLoader> foreignImports = calcImports( project, parent, imports );
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,310,PluginRealmCache.Key cacheKey =
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,311,pluginRealmCache.createKey( plugin, parent, foreignImports, filter, project.getRemotePluginRepositories(),
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,312,session.getRepositorySession() );
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,314,PluginRealmCache.CacheRecord cacheRecord = pluginRealmCache.get( cacheKey );
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,318,pluginDescriptor.setClassRealm( cacheRecord.realm );
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,319,pluginDescriptor.setArtifacts( new ArrayList<Artifact>( cacheRecord.artifacts ) );
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,322,componentDescriptor.setRealm( cacheRecord.realm );
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,327,createPluginRealm( pluginDescriptor, session, parent, foreignImports, filter );
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,329,cacheRecord =
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,330,pluginRealmCache.put( cacheKey, pluginDescriptor.getClassRealm(), pluginDescriptor.getArtifacts() );
maven-core/src/main/java/org/apache/maven/classrealm/DefaultClassRealmManager.java,249,artifactIds.add( getId( artifact ) );
maven-core/src/main/java/org/apache/maven/classrealm/DefaultClassRealmManager.java,252,constituents.add( new ArtifactClassRealmConstituent( artifact ) );
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultPluginDependenciesResolver.java,26,import org.apache.maven.ArtifactFilterManager;
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultPluginDependenciesResolver.java,57,import org.eclipse.aether.util.filter.ExclusionsDependencyFilter;
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultPluginDependenciesResolver.java,82,private ArtifactFilterManager artifactFilterManager;
maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleModuleBuilder.java,121,builderCommon.handleBuildError( reactorContext, rootSession, session, currentProject, e, buildStartTime );
maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleModuleBuilder.java,124,e ) );
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/BuilderCommon.java,22,import org.apache.maven.InternalErrorException;
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/BuilderCommon.java,142,final MavenSession currentSession, final MavenProject mavenProject, Exception e,
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/BuilderCommon.java,147,e = new InternalErrorException( "Internal error: " + e, e );
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/BuilderCommon.java,150,buildContext.getResult().addException( e );
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/BuilderCommon.java,154,buildContext.getResult().addBuildSummary( new BuildFailure( mavenProject, buildEndTime - buildStartTime, e ) );
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/BuilderCommon.java,156,eventCatapult.fire( ExecutionEvent.Type.ProjectFailed, currentSession, null, e );
maven-core/src/main/java/org/apache/maven/lifecycle/internal/builder/BuilderCommon.java,173,throw new IllegalArgumentException(
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,35,import org.codehaus.plexus.component.annotations.Component;
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,36,import org.codehaus.plexus.component.annotations.Requirement;
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,45,private RepositorySystem repositorySystem;
maven-core/src/main/java/org/apache/maven/toolchain/DefaultToolchainManagerPrivate.java,53,List<ToolchainModel> lst = pers.getToolchains();
maven-core/src/main/java/org/apache/maven/toolchain/DefaultToolchainManagerPrivate.java,74,ToolchainPrivate tool = toolchainFactory.createDefaultToolchain();
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionResult.java,103,return ( buildSummaries != null ) ? buildSummaries.get( project ) : null;
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionResult.java,43,private List<Throwable> exceptions = new CopyOnWriteArrayList<Throwable>();
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionResult.java,31,import com.google.common.collect.Maps;
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionResult.java,23,import java.util.IdentityHashMap;
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionResult.java,45,private Map<MavenProject, BuildSummary> buildSummaries = Maps.newIdentityHashMap();
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionResult.java,110,buildSummaries = new IdentityHashMap<MavenProject, BuildSummary>();
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequest.java,148,private boolean useSimpleLocalRepositoryManager = false;
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequest.java,1093,return this.useSimpleLocalRepositoryManager;
maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequest.java,1098,this.useSimpleLocalRepositoryManager = useSimpleLocalRepositoryManager;
maven-core/src/main/java/org/apache/maven/plugin/DefaultExtensionRealmCache.java,32,import org.eclipse.aether.artifact.Artifact;
maven-core/src/main/java/org/apache/maven/plugin/DefaultExtensionRealmCache.java,124,CacheRecord record = new CacheRecord( extensionRealm, extensionDescriptor );
maven-core/src/main/java/org/apache/maven/plugin/DefaultPluginArtifactsCache.java,32,import org.eclipse.aether.artifact.Artifact;
maven-core/src/main/java/org/apache/maven/plugin/ExtensionRealmCache.java,27,import org.eclipse.aether.artifact.Artifact;
maven-core/src/main/java/org/apache/maven/plugin/PluginArtifactsCache.java,27,import org.eclipse.aether.artifact.Artifact;
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,356,DependencyFilter dependencyFilter = project.getExtensionDependencyFilter();
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,357,dependencyFilter = AndDependencyFilter.newInstance( dependencyFilter, filter );
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,359,DependencyNode root =
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,360,pluginDependenciesResolver.resolve( plugin, RepositoryUtils.toArtifact( pluginArtifact ), dependencyFilter,
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,361,project.getRemotePluginRepositories(), session.getRepositorySession() );
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,363,PreorderNodeListGenerator nlg = new PreorderNodeListGenerator();
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,364,root.accept( nlg );
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,366,List<Artifact> exposedPluginArtifacts = new ArrayList<Artifact>( nlg.getNodes().size() );
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,367,RepositoryUtils.toArtifacts( exposedPluginArtifacts, Collections.singleton( root ),
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,371,Artifact artifact = it.next();
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,374,it.remove();
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,378,List<org.eclipse.aether.artifact.Artifact> pluginArtifacts = nlg.getArtifacts( true );
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,380,ClassRealm pluginRealm =
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,381,classRealmManager.createPluginRealm( plugin, parent, null, foreignImports, pluginArtifacts );
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,384,pluginDescriptor.setArtifacts( exposedPluginArtifacts );
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,390,componentDescriptor.setRealm( pluginRealm );
maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,391,container.addComponentDescriptor( componentDescriptor );
maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingHelper.java,22,import java.io.IOException;
maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingHelper.java,43,import org.apache.maven.plugin.PluginArtifactsCache;
